index,time_window,label,matched_eqs,total_eq
50,2010-10-04 23:24:53.521,1,"[{'lat': -4.73, 'long': 153.388, 'Time': Timestamp('2010-10-05 20:29:47'), 'mag': 5.1}, {'lat': -6.684, 'long': 154.854, 'Time': Timestamp('2010-10-05 00:32:02'), 'mag': 5.1}, {'lat': -3.416, 'long': 150.976, 'Time': Timestamp('2010-10-05 19:22:04'), 'mag': 5.3}, {'lat': -4.73, 'long': 153.388, 'Time': Timestamp('2010-10-05 20:29:47'), 'mag': 5.1}, {'lat': -6.024, 'long': 150.854, 'Time': Timestamp('2010-10-06 21:07:12'), 'mag': 5.2}]",5
51,2010-10-05 01:01:51.862,1,"[{'lat': 25.487, 'long': 141.104, 'Time': Timestamp('2010-10-05 05:45:47'), 'mag': 5.1}]",1
52,2010-10-05 04:19:01.324,0,[],0
53,2010-10-05 07:35:18.755,0,[],0
54,2010-10-05 10:52:23.709,0,[],0
55,2010-10-05 12:31:53.736,0,[],0
56,2010-10-05 14:10:53.618,0,[],0
57,2010-10-05 15:49:23.789,0,[],0
58,2010-10-05 17:26:53.816,0,[],0
59,2010-10-05 19:03:53.842,0,[],0
60,2010-10-05 22:17:23.896,0,[],0
61,2010-10-05 23:54:17.248,1,"[{'lat': -6.024, 'long': 150.854, 'Time': Timestamp('2010-10-06 21:07:12'), 'mag': 5.2}]",1
62,2010-10-06 01:31:51.482,1,"[{'lat': 6.626, 'long': 124.837, 'Time': Timestamp('2010-10-06 21:57:41'), 'mag': 5.3}, {'lat': 6.626, 'long': 124.837, 'Time': Timestamp('2010-10-06 21:57:41'), 'mag': 5.3}, {'lat': 1.038, 'long': 124.395, 'Time': Timestamp('2010-10-07 01:42:51'), 'mag': 5.1}, {'lat': 1.038, 'long': 124.395, 'Time': Timestamp('2010-10-07 01:42:51'), 'mag': 5.1}]",4
63,2010-10-06 03:11:20.293,0,[],0
64,2010-10-06 04:48:57.619,0,[],0
65,2010-10-06 06:27:18.237,0,[],0
66,2010-10-06 08:03:49.602,0,[],0
67,2010-10-06 09:43:24.631,0,[],0
68,2010-10-06 11:22:53.464,0,[],0
69,2010-10-06 13:02:23.491,0,[],0
70,2010-10-06 14:41:25.260,0,[],0
71,2010-10-06 16:19:23.545,0,[],0
72,2010-10-06 17:56:53.572,0,[],0
73,2010-10-06 19:33:23.598,0,[],0
74,2010-10-06 21:09:23.144,0,[],0
75,2010-10-06 22:47:23.651,0,[],0
76,2010-10-07 00:24:22.539,0,[],0
77,2010-10-07 05:19:24.841,1,"[{'lat': -18.644, 'long': 65.492, 'Time': Timestamp('2010-10-07 20:58:52'), 'mag': 5.0}, {'lat': -18.619, 'long': 65.35, 'Time': Timestamp('2010-10-07 21:03:11'), 'mag': 5.0}]",2
78,2010-10-07 06:57:27.077,0,[],0
79,2010-10-07 08:34:20.798,0,[],0
80,2010-10-07 10:13:50.936,1,"[{'lat': -58.876, 'long': -25.708, 'Time': Timestamp('2010-10-08 10:15:38'), 'mag': 5.1}]",1
81,2010-10-07 13:32:54.853,0,[],0
82,2010-10-07 15:11:19.020,1,"[{'lat': -2.644, 'long': -76.652, 'Time': Timestamp('2010-10-09 14:04:47'), 'mag': 5.2}]",1
83,2010-10-07 16:49:23.946,0,[],0
84,2010-10-07 18:26:18.526,1,"[{'lat': -57.683, 'long': -147.913, 'Time': Timestamp('2010-10-07 22:28:59'), 'mag': 5.1}]",1
85,2010-10-07 20:00:21.431,0,[],0
86,2010-10-07 21:38:52.106,0,[],0
87,2010-10-07 23:16:54.052,0,[],0
88,2010-10-08 00:54:22.833,0,[],0
89,2010-10-08 04:11:25.543,0,[],0
90,2010-10-08 05:49:24.007,0,[],0
91,2010-10-08 07:27:53.376,0,[],0
92,2010-10-08 09:04:51.639,1,"[{'lat': 38.169, 'long': 22.744, 'Time': Timestamp('2010-10-09 19:04:49'), 'mag': 5.1}]",1
93,2010-10-08 14:02:47.724,0,[],0
94,2010-10-08 15:41:21.523,1,"[{'lat': 10.211, 'long': -84.293, 'Time': Timestamp('2010-10-09 01:54:04'), 'mag': 5.8}, {'lat': 10.211, 'long': -84.293, 'Time': Timestamp('2010-10-09 01:54:04'), 'mag': 5.8}]",2
95,2010-10-08 17:18:53.347,0,[],0
96,2010-10-08 18:56:23.373,0,[],0
97,2010-10-08 20:31:56.904,0,[],0
98,2010-10-08 22:09:53.426,1,"[{'lat': 51.154, 'long': -174.99, 'Time': Timestamp('2010-10-08 23:32:22'), 'mag': 5.2}, {'lat': 51.44, 'long': -175.248, 'Time': Timestamp('2010-10-10 06:08:14'), 'mag': 5.5}, {'lat': 51.263, 'long': -175.159, 'Time': Timestamp('2010-10-10 06:25:27'), 'mag': 5.2}]",3
99,2010-10-08 23:46:53.452,0,[],0
100,2010-10-09 03:03:22.480,0,[],0
101,2010-10-09 04:41:23.053,0,[],0
102,2010-10-09 06:19:23.080,0,[],0
103,2010-10-09 07:57:49.792,0,[],0
104,2010-10-09 12:54:23.667,0,[],0
105,2010-10-09 14:33:21.339,0,[],0
106,2010-10-09 16:11:23.721,0,[],0
107,2010-10-09 17:48:53.748,0,[],0
108,2010-10-09 19:25:53.774,0,[],0
109,2010-10-09 21:01:56.088,0,[],0
110,2010-10-09 22:39:23.827,1,"[{'lat': 51.44, 'long': -175.248, 'Time': Timestamp('2010-10-10 06:08:14'), 'mag': 5.5}, {'lat': 51.263, 'long': -175.159, 'Time': Timestamp('2010-10-10 06:25:27'), 'mag': 5.2}]",2
111,2010-10-10 00:16:21.175,0,[],0
112,2010-10-10 05:11:26.344,0,[],0
113,2010-10-10 06:49:23.157,0,[],0
114,2010-10-10 08:26:19.646,0,[],0
115,2010-10-10 10:05:49.784,0,[],0
116,2010-10-10 11:45:24.041,0,[],0
117,2010-10-10 13:24:54.068,0,[],0
118,2010-10-10 15:03:25.000,0,[],0
119,2010-10-10 16:41:23.122,0,[],0
120,2010-10-10 18:18:49.030,0,[],0
121,2010-10-10 19:55:23.175,0,[],0
122,2010-10-10 21:31:24.273,1,"[{'lat': -20.457, 'long': -174.205, 'Time': Timestamp('2010-10-12 12:01:07'), 'mag': 5.9}, {'lat': -20.425, 'long': -174.065, 'Time': Timestamp('2010-10-12 12:02:55'), 'mag': 5.9}]",2
123,2010-10-10 23:09:23.227,0,[],0
124,2010-10-11 00:46:20.788,1,"[{'lat': -4.915, 'long': 133.71, 'Time': Timestamp('2010-10-12 10:21:36'), 'mag': 5.9}]",1
125,2010-10-11 04:03:31.031,0,[],0
126,2010-10-11 05:41:25.634,0,[],0
127,2010-10-11 07:19:55.326,0,[],0
128,2010-10-11 08:56:51.815,0,[],0
129,2010-10-11 10:36:23.281,0,[],0
130,2010-10-11 12:15:53.442,0,[],0
131,2010-10-11 13:54:49.005,0,[],0
132,2010-10-11 15:33:23.586,0,[],0
133,2010-10-11 17:11:23.523,0,[],0
134,2010-10-11 18:48:22.311,0,[],0
135,2010-10-11 20:22:20.896,0,[],0
136,2010-10-11 22:01:53.602,0,[],0
137,2010-10-11 23:38:53.629,0,[],0
138,2010-10-12 01:16:21.970,0,[],0
139,2010-10-12 04:33:23.229,1,"[{'lat': -26.185, 'long': 70.873, 'Time': Timestamp('2010-10-12 04:59:03'), 'mag': 5.0}, {'lat': -26.12, 'long': 70.786, 'Time': Timestamp('2010-10-12 05:05:42'), 'mag': 5.1}, {'lat': -26.185, 'long': 70.873, 'Time': Timestamp('2010-10-12 04:59:03'), 'mag': 5.0}, {'lat': -26.12, 'long': 70.786, 'Time': Timestamp('2010-10-12 05:05:42'), 'mag': 5.1}]",4
140,2010-10-12 07:49:49.968,0,[],0
141,2010-10-12 09:27:20.887,0,[],0
142,2010-10-12 11:06:53.816,0,[],0
143,2010-10-12 12:46:23.843,0,[],0
144,2010-10-12 14:25:20.076,0,[],0
145,2010-10-12 16:03:23.897,0,[],0
146,2010-10-12 17:40:53.923,0,[],0
147,2010-10-12 19:17:51.494,0,[],0
148,2010-10-12 22:31:54.003,1,"[{'lat': -13.805, 'long': 167.739, 'Time': Timestamp('2010-10-13 23:32:49'), 'mag': 5.0}, {'lat': -13.805, 'long': 167.739, 'Time': Timestamp('2010-10-13 23:32:49'), 'mag': 5.0}]",2
149,2010-10-13 00:08:48.795,0,[],0
150,2010-10-13 05:03:25.521,0,[],0
151,2010-10-13 06:41:56.429,1,"[{'lat': -10.32, 'long': 42.783, 'Time': Timestamp('2010-10-14 10:03:30'), 'mag': 5.1}]",1
152,2010-10-13 08:18:20.150,0,[],0
153,2010-10-13 09:57:50.648,0,[],0
154,2010-10-13 11:37:20.776,0,[],0
155,2010-10-13 16:33:23.658,0,[],0
156,2010-10-13 18:10:49.566,0,[],0
157,2010-10-13 19:47:53.711,0,[],0
158,2010-10-13 21:23:24.809,0,[],0
159,2010-10-13 23:01:23.763,0,[],0
160,2010-10-14 00:38:18.556,1,"[{'lat': 42.311, 'long': 142.871, 'Time': Timestamp('2010-10-14 13:58:55'), 'mag': 5.6}]",1
161,2010-10-14 03:55:24.703,1,"[{'lat': 3.663, 'long': 95.389, 'Time': Timestamp('2010-10-15 12:43:54'), 'mag': 5.0}]",1
162,2010-10-14 05:33:28.937,0,[],0
163,2010-10-14 07:11:53.093,1,"[{'lat': -10.32, 'long': 42.783, 'Time': Timestamp('2010-10-14 10:03:30'), 'mag': 5.1}]",1
164,2010-10-14 08:48:50.910,0,[],0
165,2010-10-14 10:28:21.049,0,[],0
166,2010-10-14 12:07:53.978,1,"[{'lat': 47.006, 'long': -27.219, 'Time': Timestamp('2010-10-15 17:54:02'), 'mag': 5.1}]",1
167,2010-10-14 13:47:21.316,0,[],0
168,2010-10-14 15:25:52.793,0,[],0
169,2010-10-14 17:03:24.059,0,[],0
170,2010-10-14 18:40:23.085,0,[],0
171,2010-10-14 20:14:20.432,0,[],0
172,2010-10-14 21:54:22.546,0,[],0
173,2010-10-14 23:31:23.164,0,[],0
174,2010-10-15 01:08:21.506,1,"[{'lat': -7.366, 'long': 125.699, 'Time': Timestamp('2010-10-16 15:44:30'), 'mag': 5.9}, {'lat': -7.366, 'long': 125.699, 'Time': Timestamp('2010-10-16 15:44:30'), 'mag': 5.9}]",2
175,2010-10-15 04:25:22.765,0,[],0
176,2010-10-15 06:03:25.448,0,[],0
177,2010-10-15 07:41:48.064,0,[],0
178,2010-10-15 09:19:21.751,0,[],0
179,2010-10-15 10:58:53.351,0,[],0
180,2010-10-15 12:38:23.379,1,"[{'lat': 47.006, 'long': -27.219, 'Time': Timestamp('2010-10-15 17:54:02'), 'mag': 5.1}]",1
181,2010-10-15 14:17:19.277,0,[],0
182,2010-10-15 15:55:53.433,1,"[{'lat': 14.079, 'long': -91.37, 'Time': Timestamp('2010-10-15 23:41:06'), 'mag': 5.0}]",1
183,2010-10-15 17:33:20.334,0,[],0
184,2010-10-15 19:10:23.486,0,[],0
185,2010-10-15 20:47:22.921,0,[],0
186,2010-10-15 22:23:53.538,1,"[{'lat': -55.585, 'long': 158.365, 'Time': Timestamp('2010-10-16 13:51:39'), 'mag': 5.1}]",1
187,2010-10-16 00:00:45.563,1,"[{'lat': -0.104, 'long': 149.715, 'Time': Timestamp('2010-10-17 16:24:46'), 'mag': 5.0}]",1
188,2010-10-16 01:38:25.221,1,"[{'lat': -7.366, 'long': 125.699, 'Time': Timestamp('2010-10-16 15:44:30'), 'mag': 5.9}]",1
189,2010-10-16 03:17:54.032,1,"[{'lat': 28.031, 'long': 104.212, 'Time': Timestamp('2010-10-17 21:49:42'), 'mag': 5.0}]",1
190,2010-10-16 04:55:32.574,0,[],0
191,2010-10-16 06:33:53.315,0,[],0
192,2010-10-16 08:10:22.013,0,[],0
193,2010-10-16 09:49:53.725,0,[],0
194,2010-10-16 11:29:23.752,0,[],0
195,2010-10-16 13:08:53.780,0,[],0
196,2010-10-16 14:47:52.345,0,[],0
197,2010-10-16 16:25:53.833,0,[],0
198,2010-10-16 18:02:53.860,0,[],0
199,2010-10-16 19:39:53.886,0,[],0
200,2010-10-16 21:16:53.913,0,[],0
201,2010-10-16 22:53:53.939,0,[],0
202,2010-10-17 00:30:53.966,0,[],0
203,2010-10-17 03:47:54.109,1,"[{'lat': 12.964, 'long': 92.355, 'Time': Timestamp('2010-10-17 10:15:11'), 'mag': 5.0}]",1
204,2010-10-17 05:25:56.926,0,[],0
205,2010-10-17 07:03:56.952,0,[],0
206,2010-10-17 08:40:53.099,0,[],0
207,2010-10-17 10:20:19.008,0,[],0
208,2010-10-17 11:59:53.153,0,[],0
209,2010-10-17 13:39:23.180,0,[],0
210,2010-10-17 15:17:51.746,0,[],0
211,2010-10-17 16:55:23.234,0,[],0
212,2010-10-17 18:32:53.261,0,[],0
213,2010-10-17 20:09:53.287,0,[],0
214,2010-10-17 21:46:23.313,0,[],0
215,2010-10-17 23:23:23.340,0,[],0
216,2010-10-18 04:17:56.300,0,[],0
217,2010-10-18 05:55:54.295,0,[],0
218,2010-10-18 07:34:23.675,0,[],0
219,2010-10-18 09:11:23.500,0,[],0
220,2010-10-18 10:50:53.528,0,[],0
221,2010-10-18 12:30:23.554,0,[],0
222,2010-10-18 14:09:23.582,0,[],0
223,2010-10-18 15:47:52.369,0,[],0
224,2010-10-18 17:25:23.635,1,"[{'lat': 24.54, 'long': -109.098, 'Time': Timestamp('2010-10-20 04:09:42'), 'mag': 5.9}, {'lat': 24.466, 'long': -109.144, 'Time': Timestamp('2010-10-20 04:15:34'), 'mag': 5.9}, {'lat': 24.471, 'long': -109.026, 'Time': Timestamp('2010-10-20 06:58:13'), 'mag': 5.8}, {'lat': -11.676, 'long': -111.948, 'Time': Timestamp('2010-10-20 17:13:28'), 'mag': 5.1}, {'lat': -23.552, 'long': -115.185, 'Time': Timestamp('2010-10-19 07:33:57'), 'mag': 5.0}, {'lat': -23.419, 'long': -115.191, 'Time': Timestamp('2010-10-19 11:11:17'), 'mag': 5.0}, {'lat': -23.75, 'long': -115.25, 'Time': Timestamp('2010-10-19 11:16:40'), 'mag': 5.0}]",7
225,2010-10-18 19:02:23.662,0,[],0
226,2010-10-18 20:39:23.688,0,[],0
227,2010-10-18 22:16:23.715,0,[],0
228,2010-10-18 23:53:23.741,1,"[{'lat': 55.141, 'long': 160.172, 'Time': Timestamp('2010-10-19 10:06:12'), 'mag': 5.0}]",1
229,2010-10-19 03:09:54.877,0,[],0
230,2010-10-19 04:47:56.701,0,[],0
231,2010-10-19 06:25:53.480,0,[],0
232,2010-10-19 08:04:25.515,0,[],0
233,2010-10-19 09:41:53.901,0,[],0
234,2010-10-19 11:21:23.928,0,[],0
235,2010-10-19 13:00:53.956,0,[],0
236,2010-10-19 14:39:52.521,1,"[{'lat': -34.737, 'long': -73.726, 'Time': Timestamp('2010-10-21 02:49:55'), 'mag': 5.9}]",1
237,2010-10-19 16:17:54.009,0,[],0
238,2010-10-19 17:55:24.036,0,[],0
239,2010-10-19 19:32:24.062,0,[],0
240,2010-10-19 21:08:53.089,1,"[{'lat': -20.405, 'long': -173.72, 'Time': Timestamp('2010-10-20 14:35:53'), 'mag': 5.0}, {'lat': -20.209, 'long': -174.014, 'Time': Timestamp('2010-10-21 13:56:26'), 'mag': 5.0}, {'lat': -25.78, 'long': -177.639, 'Time': Timestamp('2010-10-21 07:25:43'), 'mag': 5.1}, {'lat': -33.351, 'long': -178.501, 'Time': Timestamp('2010-10-21 11:11:06'), 'mag': 5.0}, {'lat': -33.404, 'long': -178.732, 'Time': Timestamp('2010-10-21 11:50:31'), 'mag': 5.1}]",5
241,2010-10-19 22:45:53.115,0,[],0
242,2010-10-20 00:22:53.141,0,[],0
243,2010-10-20 03:39:54.501,0,[],0
244,2010-10-20 05:17:56.102,0,[],0
245,2010-10-20 06:55:52.445,0,[],0
246,2010-10-20 08:32:53.275,0,[],0
247,2010-10-20 10:12:20.763,0,[],0
248,2010-10-20 11:51:53.691,0,[],0
249,2010-10-20 13:31:22.023,0,[],0
250,2010-10-20 15:09:48.846,0,[],0
251,2010-10-20 16:47:53.772,0,[],0
252,2010-10-20 18:24:49.680,0,[],0
253,2010-10-20 20:01:53.825,0,[],0
254,2010-10-20 21:38:52.043,0,[],0
255,2010-10-20 23:15:53.878,0,[],0
256,2010-10-21 00:52:48.235,0,[],0
257,2010-10-21 04:09:54.929,0,[],0
258,2010-10-21 05:47:56.161,0,[],0
259,2010-10-21 07:26:24.202,0,[],0
260,2010-10-21 09:03:22.465,0,[],0
261,2010-10-21 15:39:51.796,0,[],0
262,2010-10-21 17:17:53.173,1,"[{'lat': 24.696, 'long': -109.156, 'Time': Timestamp('2010-10-21 17:53:13'), 'mag': 6.7}, {'lat': 24.696, 'long': -109.156, 'Time': Timestamp('2010-10-21 17:53:13'), 'mag': 6.7}, {'lat': 24.752, 'long': -109.26, 'Time': Timestamp('2010-10-21 17:59:00'), 'mag': 5.3}]",3
263,2010-10-21 18:54:53.199,0,[],0
264,2010-10-21 20:31:23.225,0,[],0
265,2010-10-21 22:08:23.252,0,[],0
266,2010-10-21 23:45:23.278,0,[],0
267,2010-10-22 01:22:53.049,1,"[{'lat': 9.273, 'long': 125.726, 'Time': Timestamp('2010-10-23 18:37:56'), 'mag': 5.1}]",1
268,2010-10-22 04:40:02.288,0,[],0
269,2010-10-22 06:17:48.810,0,[],0
270,2010-10-22 07:56:19.618,0,[],0
271,2010-10-22 09:33:50.538,0,[],0
272,2010-10-22 11:13:23.466,0,[],0
273,2010-10-22 12:52:53.125,0,[],0
274,2010-10-22 14:31:52.494,1,"[{'lat': -29.593, 'long': -71.112, 'Time': Timestamp('2010-10-23 01:38:14'), 'mag': 5.6}, {'lat': -37.743, 'long': -73.362, 'Time': Timestamp('2010-10-23 05:58:27'), 'mag': 5.5}, {'lat': -36.779, 'long': -73.41, 'Time': Timestamp('2010-10-23 10:56:59'), 'mag': 5.1}]",3
275,2010-10-22 16:09:53.547,0,[],0
276,2010-10-22 17:47:23.573,0,[],0
277,2010-10-22 19:24:23.600,0,[],0
278,2010-10-22 22:38:23.653,1,"[{'lat': -19.612, 'long': 168.129, 'Time': Timestamp('2010-10-24 09:11:07'), 'mag': 5.1}]",1
279,2010-10-23 00:15:18.445,0,[],0
280,2010-10-23 03:31:57.249,0,[],0
281,2010-10-23 05:09:56.171,0,[],0
282,2010-10-23 06:48:27.079,0,[],0
283,2010-10-23 08:24:53.813,0,[],0
284,2010-10-23 10:04:19.610,0,[],0
285,2010-10-23 11:43:53.867,0,[],0
286,2010-10-23 13:23:22.198,0,[],0
287,2010-10-23 15:01:47.582,0,[],0
288,2010-10-23 16:39:53.948,1,"[{'lat': -34.791, 'long': -108.103, 'Time': Timestamp('2010-10-23 23:31:11'), 'mag': 5.3}, {'lat': -34.791, 'long': -108.103, 'Time': Timestamp('2010-10-23 23:31:11'), 'mag': 5.3}]",2
289,2010-10-23 18:17:19.856,0,[],0
290,2010-10-23 19:54:24.001,0,[],0
291,2010-10-23 21:30:50.892,0,[],0
292,2010-10-23 23:07:54.054,1,"[{'lat': -5.447, 'long': 154.231, 'Time': Timestamp('2010-10-24 23:15:49'), 'mag': 5.3}]",1
293,2010-10-24 00:44:50.614,0,[],0
294,2010-10-28 09:17:51.582,0,[],0
295,2010-10-28 10:57:23.183,1,"[{'lat': -0.456, 'long': -19.984, 'Time': Timestamp('2010-10-28 21:41:14'), 'mag': 5.1}, {'lat': -0.456, 'long': -19.984, 'Time': Timestamp('2010-10-28 21:41:14'), 'mag': 5.1}]",2
296,2010-10-28 12:36:52.842,0,[],0
297,2010-10-28 14:15:49.107,1,"[{'lat': -29.454, 'long': -71.736, 'Time': Timestamp('2010-10-29 14:11:51'), 'mag': 5.2}]",1
298,2010-10-28 15:54:22.136,0,[],0
299,2010-10-28 17:31:53.290,0,[],0
300,2010-10-28 19:08:53.316,0,[],0
301,2010-10-28 20:44:54.872,0,[],0
302,2010-10-28 22:22:23.370,1,"[{'lat': -11.315, 'long': 166.239, 'Time': Timestamp('2010-10-29 06:13:32'), 'mag': 5.0}]",1
303,2010-10-28 23:59:19.490,0,[],0
304,2010-10-29 03:16:19.767,1,"[{'lat': -3.423, 'long': 99.648, 'Time': Timestamp('2010-10-29 18:05:23'), 'mag': 5.0}]",1
305,2010-10-29 04:54:32.405,0,[],0
306,2010-10-29 06:32:23.146,0,[],0
307,2010-10-29 08:10:54.724,0,[],0
308,2010-10-29 09:48:24.751,0,[],0
309,2010-10-29 11:27:53.584,0,[],0
310,2010-10-29 13:07:21.914,0,[],0
311,2010-10-29 16:24:23.664,0,[],0
312,2010-10-29 18:01:52.341,1,"[{'lat': -56.586, 'long': -142.292, 'Time': Timestamp('2010-10-30 15:18:33'), 'mag': 6.4}]",1
313,2010-10-29 19:38:23.718,0,[],0
314,2010-10-29 22:52:23.771,0,[],0
315,2010-10-30 00:29:22.659,1,"[{'lat': 46.743, 'long': 153.335, 'Time': Timestamp('2010-10-30 22:43:53'), 'mag': 5.1}]",1
316,2010-10-30 05:24:24.849,0,[],0
317,2010-10-30 07:02:23.101,0,[],0
318,2010-10-30 08:39:20.917,0,[],0
319,2010-10-30 10:18:49.839,0,[],0
320,2010-10-30 11:58:23.985,0,[],0
321,2010-10-30 13:37:55.084,0,[],0
322,2010-10-30 15:16:26.003,0,[],0
323,2010-10-30 16:54:24.066,0,[],0
324,2010-10-30 18:31:17.646,0,[],0
325,2010-10-30 20:08:22.527,0,[],0
326,2010-10-30 21:44:53.145,1,"[{'lat': -23.852, 'long': 179.95, 'Time': Timestamp('2010-10-31 09:58:10'), 'mag': 5.0}]",1
327,2010-10-30 23:21:53.171,0,[],0
328,2010-10-31 00:59:20.184,0,[],0
329,2010-10-31 04:16:28.319,0,[],0
330,2010-10-31 05:54:24.361,0,[],0
331,2010-10-31 07:32:55.269,0,[],0
332,2010-10-31 09:09:50.430,0,[],0
333,2010-10-31 10:49:23.358,0,[],0
334,2010-10-31 12:28:52.906,0,[],0
335,2010-10-31 14:07:48.837,0,[],0
336,2010-10-31 15:46:23.529,0,[],0
337,2010-10-31 17:23:53.466,0,[],0
338,2010-10-31 19:00:53.492,0,[],0
339,2010-10-31 20:36:53.832,0,[],0
340,2010-10-31 22:14:53.545,0,[],0
341,2010-10-31 23:51:49.666,1,"[{'lat': -6.37, 'long': 150.22, 'Time': Timestamp('2010-11-01 05:16:34'), 'mag': 5.5}, {'lat': -5.355, 'long': 151.556, 'Time': Timestamp('2010-11-02 06:39:55'), 'mag': 5.8}]",2
342,2010-11-01 03:08:24.485,0,[],0
343,2010-11-01 04:46:23.173,0,[],0
344,2010-11-01 06:24:24.650,0,[],0
345,2010-11-01 08:02:55.447,0,[],0
346,2010-11-01 09:40:24.927,0,[],0
347,2010-11-01 11:19:53.760,0,[],0
348,2010-11-01 12:59:23.419,0,[],0
349,2010-11-01 14:38:21.459,1,"[{'lat': -13.699, 'long': -76.097, 'Time': Timestamp('2010-11-03 10:45:22'), 'mag': 5.0}]",1
350,2010-11-01 16:16:23.840,1,"[{'lat': 16.738, 'long': -93.793, 'Time': Timestamp('2010-11-01 23:16:46'), 'mag': 5.6}, {'lat': 16.738, 'long': -93.793, 'Time': Timestamp('2010-11-01 23:16:46'), 'mag': 5.6}]",2
351,2010-11-01 17:53:53.867,0,[],0
352,2010-11-01 19:30:53.893,0,[],0
353,2010-11-01 21:07:23.552,0,[],0
354,2010-11-01 22:44:23.946,0,[],0
355,2010-11-02 00:21:22.834,0,[],0
356,2010-11-02 03:38:27.542,0,[],0
357,2010-11-02 05:16:26.464,0,[],0
